satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I02,2024-10-02 15:20:48,0.00043547200039030005,1.4892975741529997e-11,0.0,222.00000000000003,567.25,3.913020135852e-09,-2.443106397691,1.879036426544e-05,0.001946013304405,-1.3567507267000002e-05,6493.3651123049995,314448.0,1.9371509551999997e-07,-2.046236429755,1.117587089539e-07,0.5022866802449001,497.625,-3.035757649114,-3.688725078777e-09,3.846588797292e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,314688.0
I02,2024-10-02 15:36:00,0.00043549062684180006,1.762145984685e-11,0.0,223.0,571.0625,3.893019302737e-09,-2.37643031769,1.88983976841e-05,0.0019457170274110001,-1.354143023491e-05,6493.366174698,315360.0,1.7136335372919998e-07,-2.046239558937,1.266598701477e-07,0.5022871044912,496.62499999999994,-3.035925306841,-3.673010138473e-09,3.760870941085e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,315600.0
I02,2024-10-02 15:50:24,0.00043550506234170004,1.7166712495959998e-11,0.0,224.00000000000003,575.875,3.873018469622e-09,-2.313267039006,1.904368400574e-05,0.001945464522578,-1.3481825590130003e-05,6493.367059708001,316224.0,1.4528632163999998e-07,-2.046242380906,1.3783574104309998e-07,0.5022875492183,494.3125,-3.036080812107,-3.6601524600410003e-09,3.6787246622200003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,316512.0
I02,2024-10-02 16:05:36,0.0004355167038739,1.398348103976e-11,0.0,225.0,581.75,3.8530176365070006e-09,-2.246510518992,1.922994852066e-05,0.0019450996769590002,-1.3370066881180001e-05,6493.368526459,317136.0,1.192092895508e-07,-2.046245584696,1.4528632163999998e-07,0.5022879032444,490.37499999999994,-3.036328971289,-3.6472947816100003e-09,3.596578383355e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,317376.0
I02,2024-10-02 16:20:48,0.00043553207069640005,1.648459146963e-11,0.0,225.99999999999997,587.6875,3.833016803392e-09,-2.179762731136,1.9427388906480003e-05,0.001944841817021,-1.320615410805e-05,6493.369592667001,318048.0,9.685754776001e-08,-2.046248604159,1.4901161193850001e-07,0.5022883026211,484.875,-3.036568550457,-3.6372943650530002e-09,3.510860527148e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,318288.0
I02,2024-10-02 16:36:00,0.0004355455748737,1.500666257925e-11,0.0,227.0,593.3125,3.813015970277e-09,-2.112830024583,1.9617378711700002e-05,0.001944392337464,-1.2997537851330001e-05,6493.371967316,318960.0,7.078051567078001e-08,-2.046251781617,1.4528632163999998e-07,0.5022886405552,477.9375,-3.036992975176,-3.628722579432e-09,3.4322858256240003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,319200.0
I02,2024-10-02 16:50:24,0.00043556094169620006,1.693933882052e-11,0.0,227.99999999999997,597.875,3.797301029973e-09,-2.049451446782,1.9785016775130002e-05,0.001944085583091,-1.275911927223e-05,6493.373846054,319824.0,5.2154064178470006e-08,-2.046254697213,1.415610313416e-07,0.502288965323,470.4375,-3.037363829298,-3.6215794247480003e-09,3.357282701443e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,320112.0
I02,2024-10-02 17:05:36,0.00043556792661549997,1.830358087318e-11,0.0,229.0,601.0,3.744441685312e-09,-1.982299118189,1.990795135498e-05,0.001943610841408,-1.2524425983430002e-05,6493.37746048,320736.0,1.862645149231e-08,-2.046257990242,1.3783574104309998e-07,0.5022889419163,463.43750000000006,-3.038007519105,-3.578720496645e-09,3.3787121654950003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,320976.0
I02,2024-10-02 17:20:48,0.0004355851560831,1.807620719774e-11,0.0,229.99999999999997,603.75,3.731584006881e-09,-1.915417533309,2.0019710063930003e-05,0.001943461713381,-1.222640275955e-05,6493.379152298,321648.0,3.725290298462e-09,-2.046261801143,1.229345798492e-07,0.5022891320956,454.5625,-3.038380443256,-3.574434603834e-09,3.29656588663e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,321888.0
I02,2024-10-02 17:36:00,0.0004355967976153,1.2391865311659999e-11,0.0,231.0,605.5,3.7201549593860004e-09,-1.848421242484,2.0097941160200004e-05,0.001943501643836,-1.1917203664780002e-05,6493.381317139,322560.0,-7.450580596924e-09,-2.046264899604,1.080334186554e-07,0.5022894334568,445.6875,-3.038868317657,-3.5701487110240003e-09,3.217991185107e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,322800.0
I02,2024-10-02 17:50:24,0.00043561682105059996,1.9781509763559997e-11,0.0,231.99999999999997,606.25,3.7115831737660003e-09,-1.785085500388,2.014264464378e-05,0.001943213050254,-1.1619180440900001e-05,6493.383049011,323424.0,-1.4901161193850002e-08,-2.046267987824,8.940696716309e-08,0.5022897026337,437.375,-3.039196913928,-3.5687200800870004e-09,3.150131215609e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,323712.0
I02,2024-10-02 18:05:36,0.00043563311919569996,1.7166712495959998e-11,0.0,233.0,606.1875,3.7058686500190005e-09,-1.718146411123,2.0150095224380002e-05,0.001943293842487,-1.1313706636430002e-05,6493.385009766001,324336.0,-1.862645149231e-08,-2.046271007287,7.450580596924e-08,0.502290001069,429.0,-3.039627980295,-3.5687200800870004e-09,3.0858428234540003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,324624.0
I02,2024-10-02 18:20:48,0.0004356489516795001,1.750777300913e-11,0.0,234.0,605.4375,3.700154126271e-09,-1.65134547399,2.0127743482590003e-05,0.00194324052427,-1.101568341255e-05,6493.386259079,325248.0,-1.4901161193850002e-08,-2.046274449533,5.960464477539e-08,0.5022902746347001,421.0,-3.039921020341,-3.5687200800870004e-09,3.0322691633250003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,325488.0
I02,2024-10-02 18:36:00,0.0004356624558568,1.4892975741529997e-11,0.0,235.0,604.0,3.695868233461e-09,-1.584331067851,2.007558941841e-05,0.0019431858090680001,-1.074001193047e-05,6493.388929367,326160.0,-1.117587089539e-08,-2.046277477773,5.2154064178470006e-08,0.5022905496633,413.43750000000006,-3.040427974121,-3.5701487110240003e-09,2.992981812563e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,326400.0
I02,2024-10-02 18:50:24,0.0004356768913567,1.58024704433e-11,0.0,236.0,602.1875,3.6915823406510005e-09,-1.521076735683,2.000480890274e-05,0.001943185110576,-1.050159335136e-05,6493.390010834,327024.0,-7.450580596924e-09,-2.046280731303,4.4703483581540004e-08,0.5022908071368,406.87499999999994,-3.040674979061,-3.5701487110240003e-09,2.967980771169e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,327312.0
I02,2024-10-02 19:05:36,0.0004356941208243,1.875832822407e-11,0.0,237.0,600.75,3.728726745007e-09,-1.454413852666,1.9956380128860003e-05,0.001943080802448,-1.0248273611070001e-05,6493.390348434,327936.0,1.862645149231e-08,-2.046283591308,5.587935447693e-08,0.5022910251116001,399.625,-3.040830790077,-3.6101503772540003e-09,2.946551307118e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,328176.0
I02,2024-10-02 19:20:48,0.00043570855632420007,1.659827830736e-11,0.0,238.0,598.125,3.7244408521970003e-09,-1.387707872083,1.98557972908e-05,0.0019432014087220001,-1.0073184967040001e-05,6493.391195297,328848.0,1.862645149231e-08,-2.046287159365,5.960464477539e-08,0.5022913133065,394.5,-3.041028798964,-3.6115790081910002e-09,2.946551307118e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,329136.0
I02,2024-10-02 19:36:00,0.0004357215948403,1.398348103976e-11,0.0,239.0,595.4375,3.71872632845e-09,-1.320746815641,1.9758939743040003e-05,0.001943452516571,-9.935349225998e-06,6493.393787384,329760.0,1.862645149231e-08,-2.046290576742,6.332993507385e-08,0.5022915941868,390.375,-3.041482057799,-3.6101503772540003e-09,2.964409193827e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,330000.0
I02,2024-10-02 19:50:24,0.0004357369616628,1.728039933369e-11,0.0,240.0,592.9375,3.7115831737660003e-09,-1.257467850858,1.9669532775880004e-05,0.001943488488905,-9.842216968536e-06,6493.395187378,330624.0,7.450580596924e-09,-2.046293163181,7.078051567078001e-08,0.5022917624223,387.4375,-3.041754628695,-3.6072931153800003e-09,3.003696544589e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,330912.0
I02,2024-10-02 20:05:36,0.0004357541911304,1.659827830736e-11,0.0,241.0,590.6875,3.701582757208e-09,-1.191358262476,1.9595026969910003e-05,0.001943475450389,-9.786337614059e-06,6493.3925991060005,331536.0,-7.450580596924e-09,-2.046297336886,7.450580596924e-08,0.5022922071494,385.5,-3.041355474423,-3.6001499606970006e-09,3.0715565140860003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,331824.0
I02,2024-10-02 20:20:48,0.0004357704892755,1.68256519828e-11,0.0,242.0,589.1875,3.690153709714e-09,-1.124518278597,1.9550323486330002e-05,0.0019436802249400002,-9.76026058197e-06,6493.394647597999,332448.0,-3.3527612686160006e-08,-2.046300628452,7.450580596924e-08,0.5022924851039,384.625,-3.041688080552,-3.590149544139e-09,3.157274370293e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,332736.0
I02,2024-10-02 20:36:00,0.0004357891157269,1.9781509763559997e-11,0.0,243.00000000000003,588.8125,3.677296031283e-09,-1.057918444424,1.9546598196030002e-05,0.001943623297848,-9.767711162567e-06,6493.395124435,333360.0,-5.960464477539e-08,-2.046303985849,6.705522537231e-08,0.5022927908538,384.75,-3.041780664248,-3.5772918657080005e-09,3.246563803842e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,333600.0
I02,2024-10-02 20:50:24,0.0004358035512269,1.7053025658239997e-11,0.0,244.0,589.8125,3.665866983789e-09,-0.9950349736921,1.958757638931e-05,0.001943612005562,-9.793788194656001e-06,6493.394506454,334224.0,-8.195638656615999e-08,-2.046307343246,5.2154064178470006e-08,0.5022931492687001,385.5625,-3.041656638054,-3.564434187277e-09,3.3215669280240004e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,334512.0
I02,2024-10-02 21:05:36,0.0004358221776783,1.750777300913e-11,0.0,245.00000000000003,592.625,3.6615810909780006e-09,-0.9285110781334001,1.9684433937070003e-05,0.001943481853232,-9.80868935585e-06,6493.3946018219995,335136.0,-8.940696716309e-08,-2.046309920908,4.842877388e-08,0.5022936700675,386.4375,-3.041674490043,-3.5544337707190004e-09,3.3822837428370003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,335424.0
I02,2024-10-02 21:20:48,0.000435836147517,1.648459146963e-11,0.0,246.0,597.5,3.6558665672310004e-09,-0.8625585149901,1.984462141991e-05,0.001942934119143,-9.834766387938999e-06,6493.391084671,336048.0,-1.0058283805849999e-07,-2.046312900872,2.9802322387700004e-08,0.5022938675615001,387.625,-3.041119360908,-3.5430047232250004e-09,3.4322858256240003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,336336.0
I02,2024-10-02 21:36:00,0.00043584872037170003,1.3301360013429998e-11,0.0,247.00000000000003,604.375,3.6572951981680004e-09,-0.7960716093150001,2.0060688257220003e-05,0.001943098963238,-9.838491678238e-06,6493.391864777001,336960.0,-1.0058283805849999e-07,-2.046316233399,1.4901161193850002e-08,0.5022942201247,388.0625,-3.04109835633,-3.533004306668e-09,3.464430021702e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,337200.0
I02,2024-10-02 21:50:24,0.00043586269021030007,1.591615728103e-11,0.0,248.0,612.625,3.663009721915e-09,-0.7333772105045,2.0317733287810002e-05,0.0019423846388240001,-9.804964065551998e-06,6493.38948822,337824.0,-1.0058283805849999e-07,-2.046319383062,7.450580596924e-09,0.5022945595217,387.375,-3.040785673683,-3.525861151984e-09,3.47871633107e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,338112.0
I02,2024-10-02 22:05:36,0.0004358747974038,1.3187673175709999e-11,0.0,249.00000000000003,622.875,3.673010138473e-09,-0.6669750926355,2.062693238258e-05,0.001942352391779,-9.715557098389e-06,6493.389755249,338736.0,-9.313225746155001e-08,-2.046322376192,3.725290298462e-09,0.5022947262944001,384.9375,-3.040680128532,-3.5215752591730003e-09,3.485859485754e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,339024.0
I02,2024-10-02 22:20:48,0.0004358906298876,1.455191522837e-11,0.0,250.0,634.125,3.688725078777e-09,-0.6012593144867,2.096220850945e-05,0.0019406895153220001,-9.562820196152e-06,6493.383415222,339648.0,-8.940696716309e-08,-2.046325969119,-3.725290298462e-09,0.5022953041470001,380.375,-3.039887444908,-3.517289366363e-09,3.485859485754e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,339936.0
I02,2024-10-02 22:36:00,0.00043590459972620005,1.5120349416969998e-11,0.0,250.99999999999997,645.6875,3.7072972809550004e-09,-0.5350132724216999,2.1297484636310002e-05,0.001939748413861,-9.343028068542001e-06,6493.381025314,340560.0,-8.195638656615999e-08,-2.046329159743,-3.725290298462e-09,0.5022956040452,373.375,-3.039625828342,-3.514432104489e-09,3.482287908412e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,340848.0
I02,2024-10-02 22:50:24,0.0004359181039035,1.546140993014e-11,0.0,252.0,656.125,3.728726745007e-09,-0.472198819239,2.1599233150480003e-05,0.0019389591179790001,-9.078532457352e-06,6493.379245757999,341424.0,-7.450580596924e-08,-2.046332145559,-3.725290298462e-09,0.5022958512784,364.6875,-3.039432923576,-3.513003473553e-09,3.47871633107e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,341712.0
I02,2024-10-02 23:05:36,0.0004359474405646,1.534772309242e-11,0.0,252.99999999999997,668.3125,3.737298530628001e-09,-0.4060977362636,2.194195985794e-05,0.001937307068147,-8.59797000885e-06,6493.375116348,342336.0,-2.9802322387700004e-08,-2.046336524073,3.725290298462e-09,0.5022964774073001,349.5,-3.039024421257,-3.491574009501e-09,3.4394289803080003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,342624.0
I02,2024-10-02 23:20:48,0.0004359632730484,1.7166712495959998e-11,0.0,254.0,676.0625,3.770157042174e-09,-0.33984172587480005,2.215802669525e-05,0.001935780863278,-8.247792720795e-06,6493.371038437,343248.0,-3.725290298462e-08,-2.046339559628,1.117587089539e-08,0.5022966105329,337.4375,-3.038772603316,-3.5015744260580005e-09,3.4251426709400003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,343536.0
I02,2024-10-02 23:36:00,0.0004359795711935,1.830358087318e-11,0.0,254.99999999999997,681.5,3.80301555372e-09,-0.27342791343870004,2.2307038307190002e-05,0.001934882020578,-7.890164852142e-06,6493.369102478,344160.0,-4.842877388e-08,-2.046342681495,2.2351741790770002e-08,0.5022968197301,325.125,-3.038678357745,-3.5115748426160002e-09,3.410856361573e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,344448.0
I02,2024-10-02 23:50:24,0.0004359944723547,1.750777300913e-11,0.0,160.0,684.5,3.831588172456e-09,-0.2106237372555,2.238899469376e-05,0.001933415187523,-7.569789886475e-06,6493.365037918,345024.0,-5.960464477539e-08,-2.046345712661,2.9802322387700004e-08,0.502297107925,314.0625,-3.038474505962,-3.5215752591730003e-09,3.403713206889e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,345360.0
I06,2024-10-02 00:00:00,0.00010869465768340001,-3.160494088660999e-11,0.0,0.0,-498.9375,6.800283259093e-09,1.974060697952,-1.643598079681e-05,0.0020533817587419997,-2.13161110878e-05,6493.452058792001,259200.0,2.3096799850459997e-07,1.854447609164,-9.685754776001e-08,0.06662126153438,649.5625,3.071578555873,-5.8088133889650005e-09,-1.342913080577e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,259200.0
I06,2024-10-02 02:00:00,0.00010846089571710001,-3.1150193535719994e-11,0.0,1.0,-446.43750000000006,6.315977371524001e-09,2.501536700439,-1.4793127775190001e-05,0.0020564456935969998,-2.235919237137e-05,6493.437669754,266400.0,4.842877388e-08,1.854400234025,-2.9802322387700004e-08,0.06662136393865,685.375,3.069178158927,-5.243075537999e-09,-4.643050544549e-11,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,266400.0
I06,2024-10-02 04:00:00,0.00010825134813790001,-3.1036506698e-11,0.0,2.0,-506.4375,6.573130940145001e-09,3.025389672195,-1.6566365957260003e-05,0.0020489448215810003,-2.4180859327320004e-05,6493.457202911,273600.0,9.313225746155001e-08,1.854362255208,5.960464477539e-08,0.06662037208019,745.8125,3.070390549359,-5.630234521867e-09,-8.571785620706e-11,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,273600.0
I06,2024-10-02 06:00:00,0.00010802876204250001,-3.1036506698e-11,0.0,3.0,-506.125,7.228872540129e-09,-2.73250651655,-1.6525387763980002e-05,0.002042779116891,-2.6203691959380006e-05,6493.472106934,280800.0,-3.3527612686160006e-08,1.854318468607,1.0058283805849999e-07,0.06661916956153,812.6250000000001,3.070166301573,-6.3916948111730004e-09,-9.250385315679e-11,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,280800.0
I06,2024-10-02 08:00:00,0.0001078057102859,-3.1036506698e-11,0.0,4.0,-604.3125,6.694564569771e-09,-2.210640175842,-1.9364058971410003e-05,0.002049278002232,-2.579391002655e-05,6493.44981575,288000.0,-3.352761268616e-07,1.854282151666,1.7136335372919998e-07,0.06661892525421,800.0,3.073357645659,-5.680236604655e-09,-1.7215002788250001e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,288000.0
I06,2024-10-02 10:00:00,0.00010758172720670001,-3.1150193535719994e-11,0.0,5.0,-613.4375,7.890328663860001e-09,-1.685753267716,-1.9859522581100003e-05,0.0020496953511610003,-2.5909394025800003e-05,6493.44871521,295200.0,1.117587089539e-08,1.854212010596,1.788139343262e-07,0.06661760423918,799.8125,3.07356737691,-6.903144686542001e-09,-2.392956819114e-11,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,295200.0
I06,2024-10-02 12:00:00,0.00010736705735330001,-3.058175934711e-11,0.0,6.0,-627.25,7.936044853837e-09,-1.156757631278,-2.029165625572e-05,0.002050910028629,-2.3350119590760002e-05,6493.468393326,302400.0,9.685754776001e-08,1.854175289889,-2.9802322387700004e-08,0.06661705564491001,713.3125,3.069631866877,-7.098867124881001e-09,-1.253623647028e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,302400.0
I06,2024-10-02 14:00:00,0.00010714260861280001,-2.989963832079e-11,0.0,7.0,-601.125,6.015964874799e-09,-0.6324778604873,-1.926720142365e-05,0.002049300586805,-2.348050475121e-05,6493.462957382,309600.0,-1.825392246246e-07,1.85411112045,-3.3900141716e-07,0.06661816307389,717.6875,3.07043696775,-5.173072622096e-09,-2.142946405177e-12,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,309600.0
I06,2024-10-02 16:00:00,0.0001069288700819,-2.9785951483059994e-11,0.0,8.0,-492.6875,7.648890035543e-09,-0.10981457906370001,-1.607462763786e-05,0.002037717727944,-2.1100044250490002e-05,6493.432266235,316800.0,1.862645149231e-08,1.854076934981,-2.607703208923e-08,0.06661680694883,640.3125,3.072834798738,-6.584559987639001e-09,-8.357490980188e-11,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,316800.0
I06,2024-10-02 18:00:00,0.00010672397911550001,-2.989963832079e-11,0.0,9.0,-467.375,6.574559571082e-09,0.41461945790180005,-1.5381723642350002e-05,0.002039162558503,-2.1345913410190003e-05,6493.436574936,324000.0,6.332993507385e-08,1.854029017099,2.0489096641539998e-07,0.06661636514757001,650.6875,3.073480485427,-5.538802141913001e-09,-1.1893352548730002e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,324000.0
I06,2024-10-02 20:00:00,0.00010650884360070001,-2.9672264645339994e-11,0.0,10.0,-369.5,6.950289507456e-09,0.9365092228539,-1.23605132103e-05,0.002045674133115,-2.187490463257e-05,6493.458896636999,331200.0,-2.7567148208619996e-07,1.85398489549,6.705522537231e-08,0.06661530453196,664.125,3.076662526818,-6.065966957586e-09,-1.589351917173e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,331200.0
I06,2024-10-02 22:00:00,0.0001062885858119,-2.9785951483059994e-11,0.0,11.0,-361.375,7.916044020722001e-09,1.461205331353,-1.195073127747e-05,0.002045983448625,-2.1629035472870005e-05,6493.460847855,338400.0,-7.82310962677e-08,1.853925795062,-1.7136335372919998e-07,0.06661422636134,658.3125,3.077048402183,-7.0231496852320004e-09,-1.1536194814530002e-10,0.0,2334.0,,2.8,0.0,-1.862645149231e-09,,338400.0
I09,2024-10-02 00:00:00,-0.00025437399745,-5.96855898038e-11,0.0,0.0,316.625,4.48304387963e-09,2.88707403742,1.0430812835700002e-05,0.00204157992266,-1.75461173058e-05,6493.27536392,259200.0,-3.7252902984600004e-09,1.32241061724,1.4528632163999998e-07,0.5117635381710001,614.375,3.08806922385,-4.248748406e-09,2.72154193457e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,259212.0
I09,2024-10-02 02:00:00,-0.00025480147451200003,-5.77529135626e-11,0.0,1.0,327.875,4.55733268834e-09,-2.87074472638,1.07511878014e-05,0.00204050575849,-1.77919864655e-05,6493.27775574,266400.0,-1.60187482834e-07,1.32237997935,1.30385160446e-07,0.511764528567,628.0,3.08779652568,-4.3844683449900004e-09,2.72868508926e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,266412.0
I09,2024-10-02 04:00:00,-0.0002552322112024,-5.934452929067999e-11,0.0,2.0,360.4375,4.590191199888e-09,-2.344689976606,1.174584031105e-05,0.002037421101704,-1.8402934074400002e-05,6493.2866268160005,273600.0,-1.7136335372919998e-07,1.322347571324,-3.725290298462e-09,0.511766007577,647.4375,3.086834787242,-4.491615665250001e-09,2.985838657879e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,273600.0
I09,2024-10-02 06:00:00,-0.00025564758107070003,-5.945821612840999e-11,0.0,3.0,326.9375,4.6773376870320004e-09,-1.821334601805,1.0870397090910002e-05,0.0020390077261249998,-1.906231045723e-05,6493.277479171999,280800.0,-1.899898052216e-07,1.322315205725,-2.2351741790770002e-08,0.511768488686,671.75,3.088571527013,-4.488758403376e-09,2.89654922433e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,280800.0
